generation,population_size,mean_fitness,max_fitness,entropy,mutual_information,travel_gene_freq,num_migrations
0,176,-2900.481369154087,-1.2491374577366088,7.407268985250777,0.5927310147492229,0.6477272727272727,26
1,168,-1806.041983308584,-1.2491374577366088,6.879106930558675,1.1208930694413253,0.6428571428571429,41
2,166,-999.3110771574235,-1.2491374577366088,6.120480805293271,1.8795191947067291,0.6204819277108434,26
3,165,-812.2423505319332,-1.2491374577366088,5.900499713760922,2.0995002862390777,0.6363636363636364,39
4,166,-998.7966076951703,-1.2491374577366088,5.442458802810151,2.557541197189849,0.6807228915662651,40
5,170,-883.080373573257,-1.2491374577366088,4.6598559550338505,3.3401440449661495,0.5294117647058824,25
6,165,-723.2316950237324,-1.2491374577366088,4.657671644938919,3.342328355061081,0.46060606060606063,19
7,165,-233.12896574120373,-1.2491374577366088,3.8739743523818406,4.126025647618159,0.42424242424242425,10
8,177,-670.6839971402903,-1.2491374577366088,3.877409397446158,4.122590602553842,0.3785310734463277,9
9,165,-794.0343593336648,-1.2491374577366088,4.077868751607836,3.922131248392164,0.4909090909090909,18
10,174,-483.55007522065347,-1.2491374577366088,3.685501226043093,4.314498773956907,0.41379310344827586,21
11,175,-420.022790567727,-1.2491374577366088,3.9989704716948618,4.001029528305138,0.37714285714285717,25
12,162,-839.7457854183862,-1.2491374577366088,3.9559981752371485,4.0440018247628515,0.3395061728395062,22
13,167,-994.8524426738414,-1.2491374577366088,3.8556106056959774,4.144389394304023,0.32335329341317365,23
14,167,-934.6890719923498,-1.2491374577366088,4.294005265575426,3.705994734424574,0.2694610778443114,14
15,164,-559.718220730019,-1.2491374577366088,4.523026630052472,3.476973369947528,0.3170731707317073,12
16,174,-1151.0935599477775,-1.2491374577366088,3.9061587128748125,4.093841287125187,0.3505747126436782,11
17,163,-722.5005049852639,-1.2491374577366088,3.602902621447493,4.397097378552507,0.3312883435582822,17
18,177,-1198.04968740455,-1.2491374577366088,3.9955512171675522,4.004448782832448,0.3785310734463277,25
19,162,-922.2839887039858,-1.2491374577366088,4.199842938150077,3.800157061849923,0.3271604938271605,21
20,177,-1824.871057770163,-1.2491374577366088,4.59194934571746,3.4080506542825404,0.3502824858757062,25
21,175,-1948.4630574677903,-1.2491374577366088,4.563767964114194,3.436232035885806,0.3657142857142857,25
22,168,-2127.010991232888,-1.2491374577366088,4.265786541032241,3.7342134589677594,0.27976190476190477,15
23,169,-1198.1430188977145,-1.2491374577366088,3.979582404229004,4.020417595770996,0.21301775147928995,7
24,175,-1514.2669013802272,-1.2491374577366088,4.003951035369176,3.996048964630824,0.21142857142857144,9
25,185,-660.0118676676391,-1.2491374577366088,3.523643528732962,4.476356471267038,0.25405405405405407,17
26,180,-1117.2461698168315,-1.2491374577366088,3.990961908809291,4.009038091190709,0.26666666666666666,23
27,169,-1157.000036455861,-1.2491374577366088,3.5072204089850905,4.4927795910149095,0.3136094674556213,26
28,191,-1279.946463485104,-1.2491374577366088,4.0983461896251,3.9016538103749,0.33507853403141363,25
29,179,-1348.207331977161,-1.2491374577366088,4.171558216641825,3.8284417833581754,0.3854748603351955,35
30,175,-1285.4556195636446,-1.2491374577366088,4.090610185098403,3.909389814901597,0.41714285714285715,35
31,172,-704.3559073988404,-1.2491374577366088,4.499039211647025,3.500960788352975,0.3372093023255814,28
32,172,-615.8425581829615,-1.2491374577366088,4.52545554608989,3.4745444539101102,0.3546511627906977,26
33,171,-812.5191025092619,-1.2491374577366088,4.446199393874946,3.553800606125054,0.32748538011695905,17
34,182,-821.359915210828,-1.2491374577366088,4.362576471208689,3.6374235287913113,0.3021978021978022,22
35,188,-1044.7645121899002,-1.2491374577366088,4.1336944384928715,3.8663055615071285,0.25,17
36,169,-966.0369235420444,-1.2491374577366088,4.340556836423868,3.6594431635761318,0.35502958579881655,24
37,166,-727.0534945744602,-1.2491374577366088,4.364096664144296,3.635903335855704,0.41566265060240964,31
38,180,-526.8353322818413,-1.2491374577366088,4.3305442206243585,3.6694557793756415,0.35,30
39,190,-1205.3606315059958,-1.2491374577366088,4.616283889074662,3.383716110925338,0.3368421052631579,35
40,185,-819.776216258328,-1.2491374577366088,4.353966830352524,3.6460331696474757,0.3567567567567568,34
41,165,-901.027454285127,-1.2491374577366088,4.3645037706758805,3.6354962293241195,0.3515151515151515,18
42,185,-650.9253020167891,-1.2491374577366088,4.045136460623681,3.954863539376319,0.42162162162162165,22
43,183,-1241.9297422364439,-1.2491374577366088,4.098858552104492,3.901141447895508,0.34972677595628415,27
44,173,-1334.9077941672508,-1.2491374577366088,3.624685267847105,4.375314732152895,0.28901734104046245,12
45,158,-1549.6640259184192,-1.2491374577366088,3.8749251454800713,4.125074854519928,0.2974683544303797,25
46,176,-1778.5400960261663,-1.2491374577366088,4.354055493916494,3.645944506083506,0.2784090909090909,27
47,171,-1366.0466807809692,-1.2491374577366088,4.2365092301253355,3.7634907698746645,0.30994152046783624,24
48,170,-885.3034522411465,-1.2491374577366088,3.6622395402462486,4.337760459753751,0.3058823529411765,17
49,188,-1402.6628831371531,-1.2491374577366088,3.898478404158958,4.101521595841042,0.34574468085106386,30
50,178,-1388.4189533605488,-1.2491374577366088,3.8633574807082427,4.136642519291757,0.3595505617977528,33
51,181,-1269.3027160990675,-1.2491374577366088,3.915470717256144,4.084529282743857,0.425414364640884,42
52,164,-797.1707886541443,-1.2491374577366088,3.6644894847255998,4.3355105152744,0.3597560975609756,23
53,159,-1220.0717997504817,-1.2491374577366088,3.8267832976833773,4.173216702316623,0.42138364779874216,25
54,168,-701.2361660748398,-1.2491374577366088,3.8025123620659516,4.197487637934048,0.44047619047619047,25
55,163,-1287.802023633208,-1.2491374577366088,3.846214236594511,4.153785763405489,0.3374233128834356,17
56,176,-1127.3113085716031,-1.2491374577366088,4.089535531299188,3.9104644687008117,0.35795454545454547,18
57,166,-254.3225366607926,-1.2491374577366088,3.5373025202177972,4.462697479782203,0.3373493975903614,17
58,170,-883.1620077898283,-1.2491374577366088,3.9245181928189328,4.075481807181067,0.34705882352941175,14
59,165,-1021.3144310576504,-1.2491374577366088,3.7141080195690277,4.285891980430972,0.26666666666666666,16
60,153,-953.9535160966374,-1.2491374577366088,3.6971695258082855,4.3028304741917145,0.33986928104575165,21
61,154,-840.0021767922519,-1.2491374577366088,3.361184219200892,4.638815780799108,0.3051948051948052,8
62,163,-720.6305017640994,-1.2491374577366088,3.5905656661444483,4.409434333855552,0.36809815950920244,11
63,181,-1104.5866386779057,-1.2491374577366088,4.003980740198541,3.996019259801459,0.3370165745856354,17
64,170,-1305.7129724687968,-1.2491374577366088,3.525952768154313,4.474047231845687,0.3764705882352941,20
65,169,-1345.0296886232725,-1.2491374577366088,3.9376963770165396,4.06230362298346,0.3254437869822485,14
66,172,-1067.1133794937844,-1.2491374577366088,4.133870753140216,3.866129246859784,0.3953488372093023,20
67,158,-1723.4978642765443,-1.2491374577366088,4.149318466395712,3.8506815336042877,0.35443037974683544,9
68,170,-1154.107168670442,-1.2491374577366088,3.8189252353048073,4.181074764695193,0.28823529411764703,9
69,180,-668.6252879405746,-1.2491374577366088,3.9414894434533987,4.058510556546601,0.38333333333333336,28
70,162,-832.3347254635851,-1.2491374577366088,3.7942114766548607,4.20578852334514,0.345679012345679,27
71,178,-642.2212860760761,-1.2491374577366088,3.65298049010109,4.34701950989891,0.4438202247191011,41
72,178,-766.8610888341616,-1.2491374577366088,3.770917010076519,4.229082989923481,0.3539325842696629,34
73,163,-843.6174928212806,-1.2491374577366088,4.275441579885708,3.724558420114292,0.38650306748466257,27
74,176,-1479.8292182214107,-1.2491374577366088,4.760934202563201,3.2390657974367993,0.42045454545454547,38
75,173,-1507.990479817168,-1.2491374577366088,4.780709045441206,3.2192909545587938,0.35260115606936415,28
76,177,-933.6744746129199,-1.2491374577366088,4.102297858222278,3.897702141777722,0.3389830508474576,36
77,173,-1318.0197954711352,-1.2491374577366088,4.0273158985848125,3.9726841014151875,0.2774566473988439,24
78,181,-920.9146637154222,-1.2491374577366088,4.003679611975313,3.996320388024687,0.35359116022099446,28
79,179,-1263.5415221911292,-1.2491374577366088,3.784036956465586,4.215963043534414,0.2737430167597765,21
80,177,-1302.9135799440069,-1.2491374577366088,3.6225732947866334,4.377426705213367,0.3446327683615819,28
81,183,-1860.7268757218364,-1.2491374577366088,3.917580629353692,4.082419370646308,0.4644808743169399,30
82,172,-1620.8757266199414,-1.2491374577366088,4.141547765499915,3.858452234500085,0.45348837209302323,24
83,168,-1092.384639556273,-1.2491374577366088,3.9988244176673833,4.001175582332617,0.35119047619047616,22
84,182,-1773.2004040538395,-1.2491374577366088,4.429786837378547,3.570213162621453,0.38461538461538464,32
85,170,-1257.965093461021,-1.2491374577366088,4.368369243605159,3.6316307563948413,0.36470588235294116,31
86,168,-1170.8404503139457,-1.2491374577366088,4.537274056898228,3.4627259431017716,0.42857142857142855,42
87,168,-1707.8014265544666,-1.2491374577366088,4.4218867904340255,3.5781132095659745,0.4226190476190476,43
88,181,-1449.0988292893483,-1.2491374577366088,4.432374471874472,3.567625528125528,0.3425414364640884,33
89,183,-1864.1278005630593,-1.2491374577366088,4.309158080044984,3.690841919955016,0.2677595628415301,25
90,172,-1126.1602430448195,-1.2491374577366088,3.5927319962077937,4.407268003792206,0.2616279069767442,23
91,175,-1034.6189085555782,-1.2491374577366088,3.6283349164247305,4.3716650835752695,0.25142857142857145,26
92,181,-828.4981107292565,-1.2491374577366088,3.6951495664654974,4.304850433534503,0.18232044198895028,22
93,189,-880.6816421789417,-1.2491374577366088,3.5852222582753375,4.414777741724663,0.1693121693121693,23
94,177,-788.0518842155923,-1.2491374577366088,3.6546985994152923,4.345301400584708,0.1694915254237288,18
95,174,-769.7854205563373,-1.2491374577366088,3.8479398501374793,4.152060149862521,0.21264367816091953,30
96,177,-493.60603514213955,-1.2491374577366088,3.26538397133563,4.7346160286643695,0.15254237288135594,9
97,174,-932.1180802343903,-1.2491374577366088,3.204240195385913,4.795759804614087,0.14942528735632185,7
98,169,-882.7290652883325,-1.2491374577366088,3.6824244071411294,4.317575592858871,0.1952662721893491,6
99,168,-999.5390266956634,-1.2491374577366088,3.355906615841648,4.644093384158352,0.17857142857142858,5
100,164,-561.3516054583486,-1.2491374577366088,3.6932582261272775,4.306741773872723,0.2073170731707317,15
101,171,-1052.6999302974027,-1.2491374577366088,3.465011673655883,4.534988326344116,0.2046783625730994,13
102,177,-837.5934980504401,-1.2491374577366088,3.608112650712469,4.391887349287531,0.1694915254237288,8
103,194,-457.3839750117968,-1.2491374577366088,3.653088140550459,4.346911859449541,0.20618556701030927,16
104,171,-1053.2554931884422,-1.2491374577366088,4.146143832036365,3.8538561679636354,0.2631578947368421,22
105,166,-1470.3477628156645,-1.2491374577366088,3.982878519594818,4.017121480405182,0.1686746987951807,13
106,167,-1546.3053352477662,-1.2491374577366088,3.363248143324262,4.636751856675739,0.1497005988023952,3
107,168,-602.8846519018937,-1.2491374577366088,3.3640389946707865,4.6359610053292135,0.17857142857142858,10
108,162,-824.5115405320588,-1.2491374577366088,3.4671198187433183,4.532880181256681,0.14814814814814814,9
109,184,-1161.2839379290274,-1.2491374577366088,3.8317919894242594,4.168208010575741,0.17391304347826086,12
110,161,-920.9661574798538,-1.2491374577366088,3.3929376218702805,4.6070623781297195,0.14906832298136646,13
111,166,-524.2855464865733,-1.2491374577366088,3.5936783067920386,4.406321693207961,0.18072289156626506,9
112,181,-1258.9375516709817,-1.2491374577366088,3.671375890136387,4.328624109863613,0.2265193370165746,18
113,157,-851.1150430425971,-1.2491374577366088,3.9788941054186813,4.021105894581319,0.2802547770700637,25
114,172,-1238.187796309649,-1.2491374577366088,3.843947477838374,4.156052522161626,0.22674418604651161,11
115,183,-749.6904749911148,-1.2491374577366088,3.61187232789946,4.3881276721005396,0.21311475409836064,16
116,182,-1776.651344842718,-1.2491374577366088,4.319029456940951,3.6809705430590487,0.3131868131868132,44
117,171,-2337.2158046679233,-1.2491374577366088,4.458037980959107,3.541962019040893,0.3216374269005848,27
118,181,-1265.0049160400454,-1.2491374577366088,3.998202260789159,4.001797739210841,0.34806629834254144,22
119,177,-1236.6496795975736,-1.2491374577366088,4.730808412226084,3.269191587773916,0.3446327683615819,25
120,175,-1773.2637448576863,-1.2491374577366088,4.563942278285461,3.4360577217145387,0.3485714285714286,17
121,176,-969.762662658199,-1.2491374577366088,3.5963427367131824,4.403657263286817,0.2840909090909091,12
122,160,-1322.2698651808616,-1.2491374577366088,3.6732636170569446,4.326736382943055,0.28125,22
123,174,-954.1080267406693,-1.2491374577366088,3.49253896412417,4.50746103587583,0.25287356321839083,22
124,189,-724.8813642679072,-1.2491374577366088,3.9586160964779102,4.04138390352209,0.30687830687830686,32
125,167,-327.2456964210387,-1.2491374577366088,3.630344613971122,4.369655386028878,0.281437125748503,23
126,171,-599.0432438391522,-1.2491374577366088,3.914097726509255,4.0859022734907455,0.26900584795321636,24
127,172,-951.1666051496719,-1.2491374577366088,4.143433689053288,3.856566310946712,0.25,22
128,174,-1049.7685561362161,-1.2491374577366088,4.221902329083813,3.7780976709161873,0.22413793103448276,14
129,186,-1063.640711934227,-1.2491374577366088,4.640584504311531,3.359415495688469,0.2956989247311828,25
130,186,-810.3660795294435,-1.2491374577366088,4.54173803427585,3.45826196572415,0.3118279569892473,24
131,188,-1382.006999697236,-1.2491374577366088,4.773203026986559,3.2267969730134407,0.3829787234042553,31
132,171,-871.6501048646401,-1.2491374577366088,4.233858591840828,3.7661414081591724,0.30994152046783624,15
133,159,-652.2179213772622,-1.2491374577366088,4.247448226430569,3.752551773569431,0.32075471698113206,13
134,177,-933.1549980152133,-1.2491374577366088,4.391324617039114,3.608675382960886,0.3502824858757062,15
135,189,-630.20097487045,-1.2491374577366088,4.219619968551358,3.780380031448642,0.4126984126984127,21
136,177,-1026.9532620767163,-1.2491374577366088,4.291909310700632,3.708090689299368,0.4293785310734463,16
137,170,-1346.5883881347265,-1.2491374577366088,4.626680708006026,3.3733192919939743,0.4411764705882353,29
138,188,-1061.3998388770328,-1.2491374577366088,4.547902654368149,3.4520973456318513,0.40425531914893614,34
139,167,-418.8770765713118,-1.2491374577366088,3.9813098995807747,4.018690100419225,0.3712574850299401,17
140,174,-605.8599916449974,-1.2491374577366088,4.283058673453976,3.7169413265460243,0.39655172413793105,18
141,168,-704.1096725105793,-1.2491374577366088,3.845260886087511,4.154739113912489,0.23214285714285715,11
142,171,-1058.505805138345,-1.2491374577366088,4.043153056137754,3.956846943862246,0.2982456140350877,14
143,175,-938.1932661346153,-1.2491374577366088,3.9730112867128393,4.02698871328716,0.29714285714285715,14
144,161,-841.3466768406638,-1.2491374577366088,4.205501265824288,3.794498734175712,0.3167701863354037,20
145,154,-958.5639606377117,-1.2491374577366088,3.743678602851481,4.256321397148519,0.2987012987012987,3
146,172,-972.0978666705449,-1.2491374577366088,3.806643432013021,4.193356567986979,0.32558139534883723,5
147,163,-708.3030350611737,-1.2491374577366088,3.5393934462564287,4.460606553743571,0.38650306748466257,10
148,163,-1791.2459847427742,-1.2491374577366088,4.353759142411423,3.6462408575885767,0.3312883435582822,11
149,177,-1054.2822688284878,-1.2491374577366088,4.706897525397305,3.293102474602695,0.2994350282485876,12
