generation,population_size,mean_fitness,max_fitness,entropy,mutual_information,travel_gene_freq,num_migrations
150,165,-1085.8499795710954,-1.2491374577366088,4.228875030489529,3.7711249695104714,0.2606060606060606,12
151,164,-636.4336046724761,-1.2491374577366088,4.050146673205764,3.949853326794236,0.24390243902439024,7
152,182,-319.3847327400258,-1.2491374577366088,3.9440822117034275,4.055917788296572,0.21428571428571427,8
153,176,-665.9089193810923,-1.2491374577366088,3.5375958389376945,4.462404161062306,0.19886363636363635,11
154,171,-698.8324570812672,-1.2491374577366088,3.349525233638093,4.650474766361906,0.25146198830409355,23
155,182,-995.6083342952268,-1.2491374577366088,3.540028528880957,4.459971471119043,0.3076923076923077,22
156,155,-665.1747963364131,-1.2491374577366088,3.234544567081925,4.765455432918075,0.25161290322580643,15
157,176,-965.3156979187719,-1.2491374577366088,3.4563823307343444,4.543617669265656,0.26136363636363635,20
158,172,-618.8713092009455,-1.2491374577366088,3.9048169091542735,4.095183090845726,0.3023255813953488,25
159,162,-1119.1213782351454,-1.2491374577366088,3.5754269685712936,4.424573031428706,0.19135802469135801,20
160,173,-772.5561477163187,-1.2491374577366088,3.6018701955152728,4.398129804484727,0.23121387283236994,21
161,184,-653.1722247533468,-1.2491374577366088,3.4320773111007714,4.567922688899229,0.22282608695652173,29
162,161,-828.2831155130064,-1.2491374577366088,3.994520023257886,4.005479976742114,0.2857142857142857,23
163,186,-1314.5182077333982,-1.2491374577366088,4.8041861896045654,3.1958138103954346,0.3387096774193548,22
164,175,-1134.6938049886703,-1.2491374577366088,4.511739399361477,3.4882606006385233,0.34285714285714286,13
165,163,-1975.532695535294,-1.2491374577366088,4.352851852332861,3.6471481476671386,0.3558282208588957,9
166,167,-991.4591222088216,-1.2491374577366088,3.75476209832539,4.24523790167461,0.3532934131736527,13
167,163,-1397.94223030306,-1.2491374577366088,4.168897520576934,3.831102479423066,0.3619631901840491,11
168,164,-1078.7351117596984,-1.2491374577366088,3.5569490328009343,4.443050967199065,0.4146341463414634,23
169,178,-837.3038148978153,-1.2491374577366088,3.6780466258446194,4.321953374155381,0.33707865168539325,41
170,198,-761.4046680035411,-1.2491374577366088,3.676551434516892,4.323448565483108,0.3838383838383838,66
171,198,-1251.7077354670682,-1.2491374577366088,3.951974673684237,4.048025326315763,0.398989898989899,72
172,190,-1572.8329642031708,-1.2491374577366088,4.542138499998686,3.4578615000013144,0.4,59
173,170,-1644.9852525858496,-1.2491374577366088,4.757057440843342,3.242942559156658,0.36470588235294116,38
174,187,-1952.6504912462,-1.2491374577366088,5.280998350172475,2.7190016498275247,0.3422459893048128,32
175,180,-2291.412096806148,-1.2491374577366088,5.113073634166485,2.8869263658335154,0.39444444444444443,30
176,161,-1258.160584890463,-1.2491374577366088,4.518645273311415,3.4813547266885854,0.35403726708074534,20
177,174,-1861.4921595610413,-1.2491374577366088,4.892913775489703,3.1070862245102973,0.3103448275862069,14
178,180,-822.6036032307411,-1.2491374577366088,4.748145040571286,3.251854959428714,0.43333333333333335,36
179,182,-1093.4939536717852,-1.2491374577366088,4.875170571057549,3.1248294289424514,0.4340659340659341,51
180,192,-460.49570341199615,-1.2491374577366088,4.607325632979165,3.3926743670208346,0.4739583333333333,64
181,172,-1132.6897568246902,-1.2491374577366088,4.4982632517179315,3.5017367482820685,0.4941860465116279,56
182,161,-1111.5919946438019,-1.2491374577366088,4.3183838185698615,3.6816161814301385,0.4409937888198758,43
183,163,-922.0519179418532,-1.2491374577366088,4.210462500185633,3.789537499814367,0.3619631901840491,33
184,174,-1214.0505336304288,-1.2491374577366088,3.788944701182934,4.211055298817066,0.3390804597701149,37
185,180,-1346.9538366446407,-1.2491374577366088,3.557753595613468,4.442246404386532,0.2388888888888889,15
186,168,-1167.291481192059,-1.2491374577366088,3.4141806716357674,4.585819328364233,0.19642857142857142,19
187,163,-1012.0126651639274,-1.2491374577366088,3.8835297239113498,4.11647027608865,0.2883435582822086,28
188,177,-310.7382710458038,-1.2491374577366088,3.720791920991342,4.279208079008658,0.3389830508474576,26
189,155,-751.5547690107061,-1.2491374577366088,3.6823735448198534,4.317626455180147,0.3548387096774194,16
190,171,-699.563173590393,-1.2491374577366088,3.894436750677603,4.1055632493223975,0.38011695906432746,19
191,177,-695.4105840302884,-1.2491374577366088,4.054115463916016,3.945884536083984,0.2937853107344633,19
192,180,-510.4672429350052,-1.2491374577366088,4.460602902330056,3.5393970976699443,0.2611111111111111,31
193,171,-1001.1890532193833,-1.2491374577366088,4.527727051401613,3.4722729485983868,0.2573099415204678,18
194,161,-831.4929616454815,-1.2491374577366088,4.471872076584128,3.5281279234158722,0.2546583850931677,24
195,180,-1176.1413850126792,-1.2491374577366088,4.190908365610107,3.809091634389893,0.2111111111111111,24
196,167,-714.1859959638305,-1.2491374577366088,4.129145112040608,3.870854887959392,0.2754491017964072,20
197,174,-1117.6735908379567,-1.2491374577366088,3.3193296261779386,4.680670373822061,0.1724137931034483,4
198,180,-756.2008260906249,-1.2491374577366088,3.42988921792352,4.57011078207648,0.19444444444444445,14
199,176,-576.1813634120588,-1.2491374577366088,3.5981621701117916,4.401837829888208,0.2215909090909091,15
200,175,-753.6527079691988,-1.2491374577366088,3.7261575210098026,4.273842478990197,0.19428571428571428,7
201,174,-857.2325886599191,-1.2491374577366088,3.788382802543716,4.211617197456285,0.20689655172413793,13
202,175,-510.8773046458104,-1.2491374577366088,4.131927442125439,3.8680725578745614,0.22285714285714286,25
203,176,-838.0601650183143,-1.2491374577366088,3.8730476416911683,4.126952358308832,0.18181818181818182,20
204,161,-739.3066419281589,-1.2491374577366088,4.1097544450473045,3.8902455549526955,0.17391304347826086,12
205,175,-681.8341650536848,-1.2491374577366088,3.9541857629107064,4.045814237089294,0.18285714285714286,10
206,182,-219.17611669752375,-1.2491374577366088,3.5506418368067028,4.449358163193297,0.17032967032967034,13
207,185,-1668.9634614521808,-1.2491374577366088,4.236600705385967,3.7633992946140333,0.24864864864864866,18
208,172,-1783.6289077409656,-1.2491374577366088,4.334512094286717,3.6654879057132828,0.18023255813953487,12
209,191,-1471.4038173724048,-1.2491374577366088,4.521123880513792,3.478876119486208,0.16230366492146597,18
210,179,-1099.4222730957881,-1.2491374577366088,4.106961622492759,3.8930383775072412,0.2681564245810056,23
211,168,-1158.231707851052,-1.2491374577366088,3.759905860418641,4.240094139581359,0.2916666666666667,18
212,162,-1296.1172052060106,-1.2491374577366088,3.3003788778846026,4.699621122115397,0.30864197530864196,14
213,177,-927.4084656672022,-1.2491374577366088,3.3458598854600456,4.654140114539954,0.2994350282485876,14
214,174,-581.9365052587027,-1.2491374577366088,3.457637242467089,4.542362757532911,0.3275862068965517,25
215,166,-731.7126420553108,-1.2491374577366088,3.7176897699045117,4.282310230095488,0.41566265060240964,30
216,169,-975.3711178223826,-1.2491374577366088,3.7526941049597937,4.247305895040206,0.378698224852071,37
217,155,-941.3026345717541,-1.2491374577366088,3.4384508481124754,4.561549151887524,0.3096774193548387,26
218,184,-1235.113898722606,-1.2491374577366088,3.3793311639670103,4.62066883603299,0.266304347826087,20
219,165,-819.8157902013514,-1.2491374577366088,3.662378596226862,4.337621403773138,0.36363636363636365,17
220,175,-1026.1926575652308,-1.2491374577366088,3.8667051191867006,4.133294880813299,0.35428571428571426,18
221,168,-868.134713159762,-1.2491374577366088,3.8457228539813553,4.154277146018645,0.3273809523809524,19
222,160,-1407.1956068246334,-1.2491374577366088,3.85405480342075,4.14594519657925,0.31875,12
223,165,-1576.9866334719406,-1.2491374577366088,4.281388283694523,3.7186117163054773,0.3393939393939394,13
224,171,-1241.9296195376835,-1.2491374577366088,4.1977730994252305,3.8022269005747695,0.3567251461988304,16
225,173,-951.7871180750001,-1.2491374577366088,3.9206120546174263,4.079387945382574,0.30057803468208094,16
226,161,-619.0571520709392,-1.2491374577366088,3.6735596844204874,4.326440315579513,0.2360248447204969,10
227,167,-1170.3194514711222,-1.2491374577366088,3.8522415762901567,4.147758423709844,0.281437125748503,15
228,171,-522.7861341733505,-1.2491374577366088,3.7124674992990383,4.287532500700962,0.29239766081871343,17
229,163,-430.03713400140936,-1.2491374577366088,3.641806686048592,4.358193313951408,0.34355828220858897,18
230,170,-779.2859530298193,-1.2491374577366088,4.0873314318433085,3.9126685681566915,0.3764705882352941,19
231,155,-370.0931793457557,-1.2491374577366088,3.835807095787706,4.164192904212294,0.4645161290322581,12
232,174,-682.9789638851597,-1.2491374577366088,4.31136843310469,3.6886315668953102,0.4367816091954023,23
233,167,-790.754158511506,-1.2491374577366088,3.852683417590597,4.1473165824094025,0.49101796407185627,29
234,163,-848.2940146077958,-1.2491374577366088,3.844449847309825,4.155550152690175,0.6012269938650306,21
235,161,-1105.5095827797832,-1.2491374577366088,3.8532693695032947,4.146730630496705,0.5838509316770186,31
236,157,-421.4472774827132,-1.2491374577366088,3.7886620537329674,4.211337946267033,0.4840764331210191,24
237,169,-869.7417852712265,-1.2491374577366088,4.248165048790594,3.751834951209406,0.41420118343195267,26
238,175,-848.5084220136567,-1.2491374577366088,4.228427109714389,3.7715728902856114,0.37714285714285717,27
239,169,-1052.6388984663329,-1.2491374577366088,3.7008640922006153,4.299135907799385,0.34911242603550297,21
240,188,-878.8503465960005,-1.2491374577366088,4.080737143489477,3.9192628565105228,0.35638297872340424,31
241,182,-987.0429830716272,-1.2491374577366088,4.200358455033225,3.799641544966775,0.35714285714285715,26
242,168,-706.2832234816179,-1.2491374577366088,4.44817575387161,3.5518242461283904,0.3630952380952381,23
243,168,-1072.412782864145,-1.2491374577366088,4.167067991792681,3.832932008207319,0.3630952380952381,29
244,164,-727.4900273228973,-1.2491374577366088,4.228578791438595,3.7714212085614047,0.35365853658536583,23
245,177,-938.040179322953,-1.2491374577366088,4.257243929444396,3.742756070555604,0.327683615819209,19
246,183,-811.4213033788235,-1.2491374577366088,4.626660512647564,3.3733394873524363,0.28415300546448086,31
247,172,-1123.9491563786903,-1.2491374577366088,4.360990294361189,3.639009705638811,0.3081395348837209,19
248,167,-1087.9351734477787,-1.2491374577366088,4.3555468647939435,3.6444531352060565,0.23353293413173654,12
249,169,-1163.7102838782491,-1.2491374577366088,3.842452292957531,4.157547707042469,0.20710059171597633,9
250,170,-1146.6185823812286,-1.2491374577366088,4.064738040278225,3.9352619597217746,0.28823529411764703,8
251,151,-361.3954775303145,-1.2491374577366088,3.6834420442512137,4.316557955748786,0.31125827814569534,5
252,175,-1024.7358971830329,-1.2491374577366088,3.7011476236248906,4.298852376375109,0.2742857142857143,12
253,174,-1127.9556027976369,-1.2491374577366088,3.3275245130912188,4.672475486908781,0.27586206896551724,0
254,171,-782.4857703146521,-1.2491374577366088,3.661572056872888,4.338427943127112,0.3567251461988304,1
255,158,-563.973692727377,-1.2491374577366088,3.7585135218619996,4.241486478138,0.37341772151898733,7
256,165,-997.4404890292045,-1.2491374577366088,4.030463091083208,3.9695369089167922,0.32727272727272727,13
257,181,-932.8524670073822,-1.2491374577366088,4.2804748010859495,3.7195251989140505,0.34806629834254144,21
258,172,-1203.4989538550842,-1.2491374577366088,3.8573244925440333,4.142675507455967,0.3546511627906977,22
259,186,-1571.1655027099696,-1.2491374577366088,4.263854538238931,3.736145461761069,0.3817204301075269,20
260,170,-782.3094423653489,-1.2491374577366088,4.1181782084389775,3.8818217915610225,0.4176470588235294,17
261,178,-931.6077693357302,-1.2491374577366088,4.377099339210192,3.622900660789808,0.3539325842696629,23
262,181,-398.0837713938189,-1.2491374577366088,3.988885503355868,4.011114496644132,0.3370165745856354,24
263,177,-921.0056477978287,-1.2491374577366088,3.704782703979774,4.295217296020226,0.3559322033898305,32
264,183,-812.8119333898629,-1.2491374577366088,3.7735468832301717,4.226453116769829,0.37158469945355194,27
265,181,-1078.962464050294,-1.2491374577366088,4.210193340202512,3.789806659797488,0.36464088397790057,41
266,186,-948.5108761148314,-1.2491374577366088,3.738368547145008,4.261631452854992,0.41935483870967744,38
267,171,-508.0800755758133,-1.2491374577366088,3.6039575628865457,4.396042437113454,0.34502923976608185,30
268,178,-763.1679785193676,-1.2491374577366088,4.117117699742848,3.882882300257152,0.30337078651685395,26
269,179,-501.57063046885594,-1.2491374577366088,4.361924229189704,3.638075770810296,0.4134078212290503,33
270,183,-624.8100517261851,-1.2491374577366088,4.14184608372811,3.85815391627189,0.4098360655737705,29
271,166,-1175.519941190932,-1.2491374577366088,4.473979410274657,3.526020589725343,0.42168674698795183,29
272,182,-1081.7514784054845,-1.2491374577366088,4.728513397416707,3.271486602583293,0.47802197802197804,35
273,184,-661.7312313814978,-1.2491374577366088,4.61352268166922,3.3864773183307797,0.532608695652174,43
274,160,-832.4079739853078,-1.2491374577366088,4.188872723849013,3.8111272761509873,0.525,30
275,176,-837.8183985094948,-1.2491374577366088,3.8831299293222337,4.116870070677766,0.5454545454545454,39
276,167,-1163.249305819761,-1.2491374577366088,4.078987023483755,3.921012976516245,0.49700598802395207,31
277,161,-1316.710333315014,-1.2491374577366088,4.362499243474263,3.6375007565257373,0.5093167701863354,26
278,174,-946.6325874720004,-1.2491374577366088,4.120747576693284,3.879252423306716,0.4540229885057471,36
279,173,-1310.2379265326588,-1.2491374577366088,3.8879713627978942,4.112028637202106,0.4624277456647399,33
280,174,-1934.882789821596,-1.2491374577366088,4.131833678909665,3.868166321090335,0.5057471264367817,40
281,164,-1319.199986367035,-1.2491374577366088,4.306609913661004,3.6933900863389963,0.5365853658536586,37
282,146,-1582.087679616091,-1.2491374577366088,4.537667667675947,3.4623323323240527,0.4589041095890411,36
283,174,-1884.6160684866047,-1.2491374577366088,4.520407233836022,3.479592766163978,0.3390804597701149,22
284,162,-1543.2016818764441,-1.2491374577366088,4.329720819763465,3.670279180236535,0.41975308641975306,22
285,180,-603.6755043225825,-1.2491374577366088,4.234919449355212,3.7650805506447877,0.40555555555555556,25
286,187,-1062.6067420030697,-1.2491374577366088,4.380722426957364,3.619277573042636,0.45989304812834225,24
287,177,-847.606381768363,-1.2491374577366088,4.088709902496593,3.9112900975034073,0.4406779661016949,19
288,156,-872.4712760600521,-1.2491374577366088,3.9389391241396945,4.0610608758603055,0.4166666666666667,27
289,172,-975.3791084861531,-1.2491374577366088,3.482263906348783,4.517736093651218,0.38953488372093026,27
290,168,-1270.216163956255,-1.2491374577366088,3.9761192134725523,4.023880786527448,0.44642857142857145,15
291,175,-1873.0119609016144,-1.2491374577366088,4.276935839378742,3.7230641606212576,0.49714285714285716,29
292,173,-1991.6841530156728,-1.2491374577366088,4.522943144597701,3.4770568554022994,0.5086705202312138,32
293,158,-1181.7585882111189,-1.2491374577366088,4.279160135915207,3.720839864084793,0.44936708860759494,23
294,174,-1062.4020667810466,-1.2491374577366088,4.235557371649616,3.764442628350384,0.4540229885057471,24
295,172,-529.0978092464884,-1.2491374577366088,4.265571533204053,3.734428466795947,0.47674418604651164,32
296,164,-534.7884998897318,-1.2491374577366088,4.376429152096358,3.6235708479036424,0.5548780487804879,37
297,170,-1439.9205611247623,-1.2491374577366088,4.512616458013741,3.487383541986259,0.5235294117647059,31
298,175,-1597.3382498474957,-1.2491374577366088,4.396951802771831,3.603048197228169,0.5885714285714285,30
299,171,-1530.0683265877879,-1.2491374577366088,4.109447926094379,3.8905520739056207,0.6023391812865497,28
